Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/299309      boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~basic_ptree() [205]
                0.00    0.00       1/265728      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > stride::util::ToString<unsigned int>(unsigned int const&) [207]
-----------------------------------------------
                0.00    0.03       3/3           stride::util::FileSys::ReadPtreeFile[abi:cxx11](boost::filesystem::path const&) [44]
[43]     0.7    0.00    0.03       3         void boost::property_tree::xml_parser::read_xml<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::locale const&) [43]
                0.00    0.03       3/3           void boost::property_tree::xml_parser::read_xml_internal<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::basic_istream<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type, std::char_traits<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [42]
-----------------------------------------------
                0.00    0.01       1/2           stride::SimBuilder::ReadDiseasePtree[abi:cxx11]() [58]
                0.00    0.01       1/2           stride::SimBuilder::ReadAgeContactPtree[abi:cxx11]() [57]
[44]     0.7    0.00    0.03       2         stride::util::FileSys::ReadPtreeFile[abi:cxx11](boost::filesystem::path const&) [44]
                0.00    0.03       3/3           void boost::property_tree::xml_parser::read_xml<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::locale const&) [43]
                0.00    0.00       3/99772       boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::basic_ptree() [221]
-----------------------------------------------
                0.00    0.03       1/1           stride::GeoPopBuilder::Build(std::shared_ptr<stride::Population>) [8]
[45]     0.7    0.00    0.03       1         geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [45]
                0.00    0.01       1/1           geopop::CitiesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const [59]
                0.00    0.01       1/1           geopop::CommutesCSVReader::FillGeoGrid(std::shared_ptr<geopop::GeoGrid>) const [60]
                0.00    0.00       4/11443049     std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [25]
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCitiesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [184]
                0.00    0.00       1/1           geopop::ReaderFactory::CreateCommutesReader(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [185]
                0.00    0.00     327/327         geopop::Location::SetPopCount(unsigned int) [286]
                0.00    0.00       1/327         geopop::GeoGrid::GeoGrid(stride::Population*) [285]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::GeoGrid, std::allocator<geopop::GeoGrid>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [682]
                0.00    0.00       1/1           geopop::GeoGrid::Finalize() [602]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CommutesCSVReader, std::allocator<geopop::CommutesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [649]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<geopop::CitiesCSVReader, std::allocator<geopop::CitiesCSVReader>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [640]
-----------------------------------------------
                0.00    0.02   32106/32106       stride::Infector<(stride::ContactLogMode::Id)1, false, true>::Exec(stride::ContactPool&, stride::AgeContactProfile const&, stride::TransmissionProfile const&, stride::ContactHandler&, unsigned short, std::shared_ptr<spdlog::logger>) [5]
[46]     0.6    0.00    0.02   32106         (anonymous namespace)::LOG_POLICY<(stride::ContactLogMode::Id)1>::Trans(std::shared_ptr<spdlog::logger> const&, stride::Person const*, stride::Person const*, stride::ContactType::Id, unsigned short) [46]
                0.00    0.01   32106/32106       void spdlog::logger::log<unsigned int, unsigned int, double, double, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned short>(spdlog::level::level_enum, char const*, unsigned int const&, unsigned int const&, double const&, double const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned short const&) [65]
                0.01    0.00   32106/32112       stride::ContactType::ToString[abi:cxx11](stride::ContactType::Id) [72]
-----------------------------------------------
                0.02    0.00  600136/600136      geopop::HouseholdPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [22]
[47]     0.5    0.02    0.00  600136         stride::Population::CreatePerson(unsigned int, double, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int) [47]
                0.00    0.00  600136/1226351     stride::Health::Health(unsigned short, unsigned short, unsigned short, unsigned short) [202]
                0.00    0.00      12/26          void std::vector<std::aligned_storage<88ul, 8ul>::type*, std::allocator<std::aligned_storage<88ul, 8ul>::type*> >::_M_realloc_insert<std::aligned_storage<88ul, 8ul>::type* const&>(__gnu_cxx::__normal_iterator<std::aligned_storage<88ul, 8ul>::type**, std::vector<std::aligned_storage<88ul, 8ul>::type*, std::allocator<std::aligned_storage<88ul, 8ul>::type*> > >, std::aligned_storage<88ul, 8ul>::type* const&) [394]
-----------------------------------------------
                0.00    0.00    9426/224519      std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >& boost::algorithm::iter_split<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >) [49]
                0.01    0.01  215093/224519      void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_dispatch<boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default> >(boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, std::__false_type) [53]
[48]     0.5    0.01    0.01  224519         boost::detail::function::function_obj_invoker2<boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >, boost::iterator_range<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::invoke(boost::detail::function::function_buffer&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [48]
                0.01    0.00  224519/224519      __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > std::__find_if<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_pred<boost::algorithm::detail::is_any_ofF<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_pred<boost::algorithm::detail::is_any_ofF<char> >, std::random_access_iterator_tag) [67]
-----------------------------------------------
                0.00    0.00       3/9426        stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Initialize(stride::util::Rn<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >::Info const&) [96]
                0.00    0.02    9423/9426        stride::util::CSV::ReadFromStream(std::istream&) [35]
[49]     0.5    0.00    0.02    9426         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >& boost::algorithm::iter_split<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >) [49]
                0.00    0.02    9426/9426        void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_dispatch<boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default> >(boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, std::__false_type) [53]
                0.00    0.00    9426/224519      boost::detail::function::function_obj_invoker2<boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >, boost::iterator_range<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::invoke(boost::detail::function::function_buffer&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [48]
                0.00    0.00   75408/113112      boost::algorithm::detail::is_any_ofF<char>::is_any_ofF(boost::algorithm::detail::is_any_ofF<char> const&) [215]
                0.00    0.00   56556/75408       boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::split_iterator(boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [229]
                0.00    0.00   37704/84834       boost::detail::function::functor_manager<boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type) [227]
                0.00    0.00    9426/9426        boost::detail::function::has_empty_target(...) [248]
-----------------------------------------------
                0.01    0.01    9420/9420        stride::util::CSV::ReadFromStream(std::istream&) [35]
[50]     0.5    0.01    0.01    9420         stride::util::CSV::AddRow(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [50]
                0.01    0.00      35/35          void std::vector<stride::util::CSVRow, std::allocator<stride::util::CSVRow> >::_M_realloc_insert<stride::util::CSVRow const&>(__gnu_cxx::__normal_iterator<stride::util::CSVRow*, std::vector<stride::util::CSVRow, std::allocator<stride::util::CSVRow> > >, stride::util::CSVRow const&) [74]
                0.00    0.00    9420/9420        stride::util::CSVRow::CSVRow(stride::util::CSV const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [250]
-----------------------------------------------
                0.00    0.00      11/257933      geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [101]
                0.00    0.00     210/257933      geopop::K12SchoolGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [94]
                0.00    0.00     327/257933      geopop::SecondaryCommunityPopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [27]
                0.00    0.00     327/257933      geopop::WorkplacePopulator::CalculateWorkplacesInCity() [93]
                0.00    0.00     327/257933      geopop::WorkplacePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [15]
                0.00    0.00     600/257933      geopop::CommunityGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [92]
                0.00    0.00   13580/257933      geopop::WorkplaceGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [86]
                0.00    0.00   40872/257933      geopop::WorkplacePopulator::CalculateCommutingLocations() [32]
                0.02    0.00  201679/257933      geopop::HouseholdGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [38]
[51]     0.5    0.02    0.00  257933         std::__detail::_Map_base<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](std::type_index&&) [51]
                0.00    0.00    1127/1961        std::_Hashtable<std::type_index, std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, std::allocator<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > > >, std::__detail::_Select1st, std::equal_to<std::type_index>, std::hash<std::type_index>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<std::type_index const, std::vector<std::shared_ptr<geopop::ContactCenter>, std::allocator<std::shared_ptr<geopop::ContactCenter> > > >, false>*) [266]
-----------------------------------------------
                0.00    0.02  304483/304483      geopop::WorkplacePopulator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&) [15]
[52]     0.5    0.00    0.02  304483         geopop::WorkplacePopulator::AssignActive(stride::Person*) [52]
                0.01    0.01  304483/1190218     geopop::Populator::MakeChoice(double) [33]
                0.01    0.00  304483/2267869     stride::ContactPool::AddMember(stride::Person*) [34]
                0.00    0.00  152463/1574758     std::_Function_handler<int (), std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [40]
                0.00    0.00  304483/1447448     std::_Function_handler<int (), std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_invoke(std::_Any_data const&) [201]
-----------------------------------------------
                0.00    0.02    9426/9426        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >& boost::algorithm::iter_split<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >) [49]
[53]     0.5    0.00    0.02    9426         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_initialize_dispatch<boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default> >(boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, boost::iterators::transform_iterator<boost::algorithm::detail::copy_iterator_rangeF<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, boost::iterators::use_default, boost::iterators::use_default>, std::__false_type) [53]
                0.01    0.01  215093/224519      boost::detail::function::function_obj_invoker2<boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> >, boost::iterator_range<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::invoke(boost::detail::function::function_buffer&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >) [48]
                0.00    0.00   48434/96865       void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [226]
                0.00    0.00   18852/75408       boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::split_iterator(boost::algorithm::split_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [229]
                0.00    0.00    9426/84834       boost::detail::function::functor_manager<boost::algorithm::detail::token_finderF<boost::algorithm::detail::is_any_ofF<char> > >::manage(boost::detail::function::function_buffer const&, boost::detail::function::function_buffer&, boost::detail::function::functor_manager_operation_type) [227]
-----------------------------------------------
                              165838             void boost::property_tree::xml_parser::read_xml_node<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, char>(boost::property_tree::detail::rapidxml::xml_node<char>*, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int) [54]
                0.01    0.01       4/4           void boost::property_tree::xml_parser::read_xml_internal<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::basic_istream<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type, std::char_traits<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [42]
